country,variety,points
Austria,St. Laurent,93
Austria,Blauburgunder,93
Austria,Blaufränkisch,93
Austria,Pinot Noir,93
Austria,Blaufränkisch,93
Austria,Pinot Noir,93
Austria,Grüner Veltliner,93
Austria,Pinot Noir,93
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Blaufränkisch,92
Austria,Red Blend,92
Austria,Zweigelt,92
Austria,Grüner Veltliner,92
Austria,Blaufränkisch,92
Austria,Riesling,92
Austria,Pinot Noir,92
Austria,St. Laurent,92
Austria,Blaufränkisch,92
Austria,St. Laurent,92
Austria,Riesling,92
Austria,Red Blend,92
Austria,Weissburgunder,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Blaufränkisch,92
Austria,Grüner Veltliner,92
Austria,Gelber Muskateller,91
Austria,Grüner Veltliner,91
Austria,Blaufränkisch,91
Austria,Grüner Veltliner,91
Austria,Gelber Muskateller,91
Austria,Roter Veltliner,91
Austria,Blaufränkisch,91
Austria,Pinot Noir,91
Austria,Austrian Red Blend,91
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,St. Laurent,91
Austria,Grüner Veltliner,91
Austria,White Blend,91
Austria,White Blend,91
Austria,Grüner Veltliner,91
Austria,Zweigelt,91
Austria,Zweigelt,91
Austria,Gelber Muskateller,91
Austria,Grüner Veltliner,91
Austria,Zweigelt,91
Austria,Zweigelt,91
Austria,Gelber Muskateller,91
Austria,Zweigelt,91
Austria,Grüner Veltliner,91
Austria,Riesling,91
Austria,St. Laurent,91
Austria,Grüner Veltliner,91
Austria,Blaufränkisch,91
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Blaufränkisch,91
Austria,Zweigelt,91
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Red Blend,91
Austria,Red Blend,91
Austria,Zweigelt,90
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Chardonnay,90
Austria,Rosé,90
Austria,Zweigelt,90
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Chardonnay,90
Austria,Rosé,90
Austria,Chardonnay,90
Austria,Zweigelt,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Zweigelt,90
Austria,Zweigelt,90
Austria,Grüner Veltliner,90
Austria,Orangetraube,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Zweigelt,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Austrian Red Blend,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Zweigelt,90
Austria,Grüner Veltliner,90
Austria,Zweigelt,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Red Blend,90
Austria,Furmint,90
Austria,Grüner Veltliner,90
Austria,St. Laurent,90
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Pinot Noir,90
Austria,Roter Veltliner,90
Austria,St. Laurent,90
Austria,Zweigelt,90
Austria,Grüner Veltliner,90
Austria,Blaufränkisch,90
Austria,Chardonnay,90
Austria,Grüner Veltliner,90
Austria,Zweigelt,90
Austria,White Blend,90
Austria,Zweigelt,90
Austria,White Blend,89
Austria,Zweigelt,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,White Blend,89
Austria,Grüner Veltliner,89
Austria,White Blend,89
Austria,Grüner Veltliner,89
Austria,Rosé,89
Austria,Grüner Veltliner,89
Austria,White Blend,89
Austria,Grüner Veltliner,89
Austria,Rosé,89
Austria,Grüner Veltliner,89
Austria,Zweigelt,89
Austria,Pinot Blanc,89
Austria,Zweigelt,89
Austria,Zweigelt,89
Austria,Grüner Veltliner,89
Austria,Zweigelt,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Zweigelt,89
Austria,Grüner Veltliner,89
Austria,Neuburger,89
Austria,Grüner Veltliner,89
Austria,Riesling,89
Austria,Zweigelt,89
Austria,Grüner Veltliner,89
Austria,Rosé,89
Austria,Rosé,89
Austria,Sauvignon Blanc,88
Austria,Rosé,88
Austria,Zweigelt,86
Austria,Riesling,88
Austria,Blaufränkisch,84
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Pinot Noir,86
Austria,Zweigelt,83
Austria,Zweigelt,83
Austria,Zweigelt,83
Austria,Blaufränkisch,83
Austria,Zweigelt,83
Austria,Zweigelt,82
Austria,Grüner Veltliner,88
Austria,Sauvignon Blanc,88
Austria,Rosé,88
Austria,Rosé,88
Austria,Grüner Veltliner,96
Austria,Grüner Veltliner,96
Austria,Riesling,96
Austria,Riesling,95
Austria,Grüner Veltliner,88
Austria,Rosé,88
Austria,Chardonnay,86
Austria,Grüner Veltliner,86
Austria,Blaufränkisch,82
Austria,Austrian Red Blend,82
Austria,Riesling,95
Austria,Riesling,95
Austria,Riesling,95
Austria,Riesling,95
Austria,Grüner Veltliner,94
Austria,St. Laurent,94
Austria,Zweigelt,86
Austria,Riesling,87
Austria,Chardonnay,97
Austria,Scheurebe,97
Austria,Welschriesling,96
Austria,Riesling,96
Austria,Riesling,96
Austria,Traminer,96
Austria,Riesling,95
Austria,Grüner Veltliner,95
Austria,Grüner Veltliner,94
Austria,Grüner Veltliner,94
Austria,Riesling,94
Austria,Grüner Veltliner,93
Austria,White Blend,88
Austria,White Blend,88
Austria,Zweigelt,85
Austria,Riesling,95
Austria,White Blend,95
Austria,Welschriesling,94
Austria,Grüner Veltliner,94
Austria,Riesling,94
Austria,Riesling,94
Austria,Grüner Veltliner,87
Austria,Grüner Veltliner,88
Austria,Riesling,93
Austria,Grüner Veltliner,85
Austria,Grüner Veltliner,94
Austria,Grüner Veltliner,94
Austria,Riesling,94
Austria,Riesling,94
Austria,Riesling,94
Austria,Grüner Veltliner,94
Austria,Grüner Veltliner,94
Austria,White Blend,94
Austria,Riesling,94
Austria,Grüner Veltliner,94
Austria,Zweigelt,87
Austria,Zweigelt,88
Austria,Gelber Muskateller,88
Austria,Gelber Muskateller,88
Austria,Riesling,93
Austria,Riesling,93
Austria,Riesling,93
Austria,Grüner Veltliner,85
Austria,Grüner Veltliner,93
Austria,Riesling,93
Austria,White Blend,93
Austria,Riesling,93
Austria,Chardonnay,93
Austria,White Blend,93
Austria,Riesling,93
Austria,Riesling,93
Austria,Grüner Veltliner,93
Austria,Grüner Veltliner,88
Austria,Blaufränkisch,93
Austria,Zweigelt,92
Austria,Traminer,92
Austria,Muskat Ottonel,85
Austria,Grüner Veltliner,93
Austria,Austrian white blend,93
Austria,Grüner Veltliner,93
Austria,Grüner Veltliner,93
Austria,Grüner Veltliner,93
Austria,Riesling,93
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Welschriesling,88
Austria,Welschriesling,88
Austria,White Blend,88
Austria,Riesling,92
Austria,Riesling,92
Austria,Blaufränkisch,92
Austria,Grüner Veltliner,92
Austria,Riesling,92
Austria,Grüner Veltliner,92
Austria,Scheurebe,92
Austria,Riesling,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Zweigelt,88
Austria,Grüner Veltliner,92
Austria,St. Laurent,92
Austria,Blaufränkisch,92
Austria,Blaufränkisch,92
Austria,Blaufränkisch,92
Austria,Riesling,92
Austria,Grüner Veltliner,92
Austria,Sauvignon Blanc,92
Austria,Grüner Veltliner,84
Austria,Scheurebe,87
Austria,Grüner Veltliner,92
Austria,Blaufränkisch,92
Austria,Blaufränkisch,92
Austria,Zweigelt,87
Austria,Zweigelt,87
Austria,Riesling,87
Austria,Riesling,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Blaufränkisch,91
Austria,Riesling,91
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,St. Laurent,87
Austria,Weissburgunder,91
Austria,Grüner Veltliner,91
Austria,Riesling,91
Austria,Rosé,87
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Riesling,91
Austria,Grüner Veltliner,86
Austria,Riesling,91
Austria,St. Laurent,91
Austria,Blaufränkisch,91
Austria,Grüner Veltliner,91
Austria,St. Laurent,91
Austria,Riesling,91
Austria,Grüner Veltliner,91
Austria,Riesling,91
Austria,Riesling,91
Austria,Riesling,91
Austria,Bordeaux-style Red Blend,91
Austria,Grüner Veltliner,91
Austria,Riesling,91
Austria,White Blend,90
Austria,St. Laurent,90
Austria,Blaufränkisch,90
Austria,Sauvignon Blanc,86
Austria,Grüner Veltliner,91
Austria,Blaufränkisch,91
Austria,Roter Veltliner,91
Austria,Grüner Veltliner,91
Austria,Blaufränkisch,90
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,91
Austria,Austrian Red Blend,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Blaufränkisch,89
Austria,Riesling,91
Austria,Zweigelt,91
Austria,Red Blend,91
Austria,Pinot Noir,90
Austria,Pinot Noir,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Sparkling Blend,85
Austria,Pinot Noir,87
Austria,St. Laurent,87
Austria,Traminer,87
Austria,White Blend,87
Austria,Grüner Veltliner,87
Austria,Gelber Muskateller,87
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Blaufränkisch,94
Austria,Austrian Red Blend,93
Austria,Grüner Veltliner,93
Austria,Grüner Veltliner,91
Austria,Riesling,91
Austria,Grüner Veltliner,91
Austria,Riesling,91
Austria,Riesling,91
Austria,White Blend,91
Austria,Riesling,90
Austria,Grüner Veltliner,89
Austria,Riesling,89
Austria,Austrian white blend,89
Austria,Zierfandler,93
Austria,Riesling,93
Austria,Riesling,93
Austria,Roter Veltliner,91
Austria,Blaufränkisch,91
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Scheurebe,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Riesling,87
Austria,Pinot Gris,87
Austria,Grüner Veltliner,87
Austria,Grüner Veltliner,87
Austria,St. Laurent,87
Austria,Grüner Veltliner,87
Austria,Zweigelt,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,White Blend,90
Austria,Weissburgunder,90
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Sauvignon Blanc,87
Austria,Grüner Veltliner,87
Austria,Riesling,87
Austria,Zweigelt,87
Austria,Grüner Veltliner,87
Austria,Zweigelt,87
Austria,Blaufränkisch,87
Austria,Pinot Gris,87
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,St. Laurent,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Riesling,89
Austria,Gelber Traminer,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Riesling,89
Austria,Riesling,89
Austria,Zierfandler,92
Austria,Grüner Veltliner,92
Austria,Viognier,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Austrian Red Blend,89
Austria,Rotgipfler,89
Austria,Sauvignon Blanc,89
Austria,Grüner Veltliner,89
Austria,Riesling,89
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,91
Austria,Riesling,91
Austria,Blaufränkisch,91
Austria,Riesling,89
Austria,Grüner Veltliner,89
Austria,Red Blend,86
Austria,Pinot Blanc,86
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,Riesling,89
Austria,Zweigelt,88
Austria,Grüner Veltliner,88
Austria,Grauburgunder,88
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,Grüner Veltliner,88
Austria,Riesling,91
Austria,Zierfandler,91
Austria,Riesling,91
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Welschriesling,85
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Austrian white blend,88
Austria,Grüner Veltliner,90
Austria,Roter Veltliner,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Gelber Muskateller,85
Austria,Weissburgunder,87
Austria,Grüner Veltliner,87
Austria,Grüner Veltliner,87
Austria,Riesling,87
Austria,Pinot Blanc,87
Austria,Rotgipfler,90
Austria,Pinot Blanc,88
Austria,Riesling,88
Austria,Riesling,88
Austria,Chardonnay,84
Austria,Riesling,87
Austria,Riesling,87
Austria,Grüner Veltliner,87
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Austrian white blend,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Welschriesling,84
Austria,Gewürztraminer,84
Austria,Cabernet Blend,84
Austria,Grüner Veltliner,84
Austria,Muskat Ottonel,87
Austria,White Blend,86
Austria,Cabernet Sauvignon,88
Austria,Grüner Veltliner,88
Austria,Zweigelt,84
Austria,Weissburgunder,83
Austria,Red Blend,83
Austria,Grüner Veltliner,83
Austria,Gewürztraminer,83
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,Riesling,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,90
Austria,Rotgipfler,87
Austria,Grüner Veltliner,87
Austria,Riesling,87
Austria,Muskat Ottonel,83
Austria,Zweigelt,86
Austria,Grüner Veltliner,88
Austria,St. Laurent,87
Austria,Grüner Veltliner,87
Austria,Sauvignon Blanc,87
Austria,Pinot Noir,81
Austria,Grüner Veltliner,85
Austria,Gelber Muskateller,87
Austria,Grüner Veltliner,87
Austria,Grüner Veltliner,89
Austria,St. Laurent,89
Austria,Grüner Veltliner,86
Austria,Riesling,86
Austria,Zweigelt,85
Austria,Riesling,87
Austria,Riesling,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,86
Austria,Riesling,87
Austria,Riesling,87
Austria,Pinot Noir,87
Austria,Champagne Blend,88
Austria,White Blend,85
Austria,Pinot Blanc,85
Austria,Riesling,90
Austria,Riesling,87
Austria,Grüner Veltliner,87
Austria,Grüner Veltliner,88
Austria,Riesling,84
Austria,Weissburgunder,88
Austria,Grüner Veltliner,87
Austria,Austrian Red Blend,87
Austria,Moscato,87
Austria,Traminer,87
Austria,Riesling,84
Austria,Riesling,87
Austria,Sauvignon Blanc,87
Austria,Rosé,86
Austria,Rotgipfler,86
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Merlot,88
Austria,Grüner Veltliner,86
Austria,Austrian white blend,86
Austria,Welschriesling,86
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,Zweigelt,86
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,Pinot Noir,85
Austria,Weissburgunder,85
Austria,Zweigelt,85
Austria,Grüner Veltliner,87
Austria,Rosé,85
Austria,Grüner Veltliner,85
Austria,Rosé,85
Austria,Grüner Veltliner,85
Austria,Austrian Red Blend,85
Austria,Austrian white blend,85
Austria,Grüner Veltliner,86
Austria,Zweigelt,86
Austria,Pinot Noir,86
Austria,Grüner Veltliner,85
Austria,Grüner Veltliner,85
Austria,Riesling,95
Austria,Riesling,95
Austria,Grüner Veltliner,94
Austria,Grüner Veltliner,93
Austria,Sauvignon Blanc,93
Austria,Austrian white blend,93
Austria,Riesling,93
Austria,Riesling,92
Austria,Austrian white blend,92
Austria,Riesling,92
Austria,Riesling,92
Austria,Riesling,91
Austria,Riesling,91
Austria,Blaufränkisch,91
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Sauvignon Blanc,91
Austria,St. Laurent,90
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,89
Austria,Riesling,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Austrian white blend,89
Austria,Riesling,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Red Blend,89
Austria,Riesling,89
Austria,Grüner Veltliner,89
Austria,Riesling,89
Austria,Zweigelt,89
Austria,Sauvignon Blanc,89
Austria,Traminer,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Austrian white blend,88
Austria,St. Laurent,88
Austria,St. Laurent,88
Austria,Austrian Red Blend,88
Austria,Red Blend,88
Austria,Austrian white blend,87
Austria,Grüner Veltliner,87
Austria,Riesling,87
Austria,Weissburgunder,87
Austria,White Blend,87
Austria,Grüner Veltliner,87
Austria,Grüner Veltliner,87
Austria,Chardonnay,87
Austria,Blaufränkisch,86
Austria,White Blend,86
Austria,St. Laurent,86
Austria,Zweigelt,86
Austria,Chardonnay,86
Austria,Austrian Red Blend,85
Austria,Austrian Red Blend,85
Austria,Chardonnay,94
Austria,Sauvignon Blanc,93
Austria,Grüner Veltliner,93
Austria,Riesling,93
Austria,Blaufränkisch,93
Austria,Chardonnay,93
Austria,Austrian Red Blend,93
Austria,Grüner Veltliner,92
Austria,Blaufränkisch,92
Austria,Riesling,96
Austria,Riesling,95
Austria,Grüner Veltliner,94
Austria,Grüner Veltliner,94
Austria,Grüner Veltliner,94
Austria,Riesling,92
Austria,Riesling,92
Austria,Grüner Veltliner,92
Austria,Austrian white blend,93
Austria,Riesling,92
Austria,Riesling,92
Austria,Chardonnay,92
Austria,Riesling,93
Austria,Austrian white blend,93
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Austrian Red Blend,92
Austria,Austrian Red Blend,92
Austria,Sauvignon Blanc,92
Austria,Grüner Veltliner,91
Austria,Austrian Red Blend,92
Austria,Riesling,91
Austria,Roter Traminer,91
Austria,Austrian white blend,90
Austria,Blaufränkisch,90
Austria,Chardonnay,91
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Chardonnay,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Austrian Red Blend,90
Austria,Red Blend,91
Austria,Riesling,91
Austria,Zweigelt,91
Austria,Zweigelt,84
Austria,Zweigelt,84
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,White Blend,88
Austria,Red Blend,88
Austria,Zweigelt,88
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,White Blend,88
Austria,Red Blend,88
Austria,Sauvignon Blanc,88
Austria,Grüner Veltliner,88
Austria,Red Blend,91
Austria,Pinot Noir,91
Austria,Riesling,91
Austria,Sauvignon Blanc,91
Austria,Blaufränkisch,84
Austria,Austrian white blend,88
Austria,Blaufränkisch,88
Austria,White Blend,90
Austria,Sauvignon Blanc,90
Austria,Zweigelt,83
Austria,Zweigelt,83
Austria,Zweigelt,83
Austria,Blaufränkisch,83
Austria,Zweigelt,83
Austria,Zweigelt,82
Austria,Red Blend,88
Austria,Grüner Veltliner,88
Austria,Weissburgunder,88
Austria,Grüner Veltliner,88
Austria,Zweigelt,88
Austria,Red Blend,90
Austria,Sauvignon Blanc,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Blaufränkisch,82
Austria,Austrian Red Blend,82
Austria,Red Blend,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Weissburgunder,88
Austria,Blaufränkisch,90
Austria,Zierfandler,90
Austria,Blaufränkisch,90
Austria,Weissburgunder,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Chardonnay,97
Austria,Scheurebe,97
Austria,Welschriesling,96
Austria,Riesling,96
Austria,Riesling,96
Austria,Traminer,96
Austria,Riesling,95
Austria,Grüner Veltliner,95
Austria,Grüner Veltliner,87
Austria,Grüner Veltliner,90
Austria,Riesling,95
Austria,White Blend,95
Austria,Welschriesling,94
Austria,Grüner Veltliner,94
Austria,Riesling,94
Austria,Riesling,94
Austria,Austrian white blend,89
Austria,Blaufränkisch,90
Austria,Red Blend,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Sauvignon Blanc,90
Austria,Grüner Veltliner,90
