country,variety,points
Austria,Pinot Noir,88
Austria,Blaufränkisch,88
Austria,Zweigelt,88
Austria,St. Laurent,88
Austria,Red Blend,88
Austria,Sauvignon Blanc,90
Austria,Welschriesling,90
Austria,Austrian white blend,90
Austria,Red Blend,88
Austria,Pinot Noir,88
Austria,St. Laurent,88
Austria,Red Blend,87
Austria,Red Blend,87
Austria,Grüner Veltliner,90
Austria,Traminer,90
Austria,Blaufränkisch,90
Austria,St. Laurent,87
Austria,Red Blend,87
Austria,Zweigelt,87
Austria,Zweigelt,87
Austria,Red Blend,87
Austria,Zweigelt,87
Austria,Riesling,90
Austria,Weissburgunder,90
Austria,Sauvignon Blanc,90
Austria,Riesling,90
Austria,Riesling,90
Austria,Blaufränkisch,87
Austria,Zweigelt,87
Austria,Zweigelt,87
Austria,Pinot Noir,87
Austria,Pinot Noir,87
Austria,St. Laurent,87
Austria,St. Laurent,87
Austria,Red Blend,87
Austria,Blaufränkisch,87
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Chardonnay,89
Austria,Sauvignon Blanc,89
Austria,Blaufränkisch,86
Austria,St. Laurent,86
Austria,Blaufränkisch,86
Austria,Chardonnay,89
Austria,Furmint,88
Austria,Weissburgunder,88
Austria,Cabernet Sauvignon,86
Austria,Zweigelt,86
Austria,Zweigelt,86
Austria,Red Blend,86
Austria,Red Blend,86
Austria,Grüner Veltliner,88
Austria,Blaufränkisch,85
Austria,Zweigelt,85
Austria,Sauvignon Blanc,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,Blauer Portugieser,85
Austria,Cabernet Sauvignon-Merlot,85
Austria,Zweigelt,85
Austria,Red Blend,84
Austria,Grüner Veltliner,88
Austria,White Blend,88
Austria,Grüner Veltliner,88
Austria,Traminer,87
Austria,Sauvignon Blanc,87
Austria,Grüner Veltliner,87
Austria,Zweigelt,83
Austria,Sauvignon Blanc,87
Austria,Chardonnay,87
Austria,Pinot Blanc,87
Austria,Sauvignon Blanc,87
Austria,Grüner Veltliner,87
Austria,Muscat,86
Austria,Grüner Veltliner,86
Austria,Neuburger,86
Austria,Gelber Muskateller,86
Austria,Grüner Veltliner,86
Austria,Weissburgunder,86
Austria,White Blend,85
Austria,Grüner Veltliner,85
Austria,Grüner Veltliner,85
Austria,Grüner Veltliner,85
Austria,White Blend,85
Austria,Zweigelt,84
Austria,Riesling,95
Austria,Riesling,95
Austria,Riesling,94
Austria,Riesling,94
Austria,Grüner Veltliner,94
Austria,Grüner Veltliner,94
Austria,Riesling,93
Austria,Riesling,93
Austria,Riesling,84
Austria,Grüner Veltliner,93
Austria,Riesling,93
Austria,Grüner Veltliner,93
Austria,Grüner Veltliner,93
Austria,Grüner Veltliner,92
Austria,Riesling,92
Austria,Chardonnay,82
Austria,Grüner Veltliner,93
Austria,Riesling,91
Austria,White Blend,91
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Viognier,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Riesling,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Roter Veltliner,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,Riesling,88
Austria,Grüner Veltliner,88
Austria,Rotgipfler,87
Austria,Grüner Veltliner,87
Austria,Riesling,87
Austria,Grüner Veltliner,86
Austria,Riesling,86
Austria,Grüner Veltliner,86
Austria,White Blend,85
Austria,Pinot Blanc,85
Austria,Riesling,84
Austria,Riesling,84
Austria,Grüner Veltliner,86
Austria,Pinot Noir,85
Austria,Weissburgunder,85
Austria,Sauvignon Blanc,92
Austria,Zweigelt,85
Austria,Grüner Veltliner,92
Austria,Austrian white blend,92
Austria,Rosé,85
Austria,Grüner Veltliner,85
Austria,Rosé,85
Austria,Grüner Veltliner,85
Austria,St. Laurent,92
Austria,Grüner Veltliner,92
Austria,Austrian white blend,92
Austria,Sauvignon Blanc,92
Austria,Austrian Red Blend,85
Austria,Austrian white blend,85
Austria,Sauvignon Blanc,91
Austria,Pinot Noir,91
Austria,Chardonnay,91
Austria,Riesling,91
Austria,Rotgipfler,91
Austria,Blaufränkisch,91
Austria,Roter Traminer,91
Austria,Blaufränkisch,91
Austria,Grauburgunder,90
Austria,Austrian white blend,90
Austria,Pinot Blanc-Chardonnay,90
Austria,Pinot Noir,90
Austria,Austrian Red Blend,89
Austria,Austrian Red Blend,89
Austria,Zweigelt,89
Austria,Austrian white blend,89
Austria,Sauvignon Blanc,89
Austria,Sauvignon Blanc,89
Austria,Weissburgunder,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Merlot,88
Austria,Grüner Veltliner,87
Austria,Grüner Veltliner,86
Austria,Zweigelt,86
Austria,Pinot Noir,86
Austria,Grüner Veltliner,85
Austria,Grüner Veltliner,85
Austria,Chardonnay,94
Austria,Sauvignon Blanc,93
Austria,Grüner Veltliner,93
Austria,Riesling,93
Austria,Blaufränkisch,93
Austria,Blaufränkisch,94
Austria,Chardonnay,93
Austria,Austrian Red Blend,93
Austria,Grüner Veltliner,92
Austria,Blaufränkisch,92
Austria,Blaufränkisch,94
Austria,Zweigelt,93
Austria,Riesling,91
Austria,Grüner Veltliner,91
Austria,Riesling,91
Austria,Blaufränkisch,94
Austria,Riesling,93
Austria,Riesling,92
Austria,Riesling,92
Austria,Grüner Veltliner,92
Austria,Blaufränkisch,93
Austria,Austrian Red Blend,93
Austria,Zweigelt,93
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Chardonnay,93
Austria,Sauvignon Blanc,92
Austria,Riesling,92
Austria,Riesling,92
Austria,Chardonnay,92
Austria,Blaufränkisch,93
Austria,Zweigelt,92
Austria,Riesling,90
Austria,Riesling,90
Austria,Austrian Red Blend,92
Austria,Grüner Veltliner,92
Austria,Austrian Red Blend,92
Austria,Blaufränkisch,92
Austria,Riesling,90
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,91
Austria,Sauvignon Blanc,92
Austria,Grüner Veltliner,91
Austria,Riesling,92
Austria,Riesling,92
Austria,Riesling,91
Austria,Riesling,91
Austria,Roter Traminer,91
Austria,Chardonnay,91
Austria,Chardonnay-Pinot Blanc,91
Austria,Sauvignon Blanc,91
Austria,Riesling,90
Austria,Grüner Veltliner,89
Austria,Blaufränkisch,91
Austria,Zweigelt,91
Austria,Blaufränkisch,91
Austria,Blaufränkisch,91
Austria,Zweigelt,91
Austria,Chardonnay,91
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Sauvignon Blanc,90
Austria,Welschriesling,90
Austria,Austrian white blend,90
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,90
Austria,Traminer,90
Austria,Blaufränkisch,90
Austria,Grüner Veltliner,89
Austria,Riesling,89
Austria,Zweigelt,91
Austria,Grüner Veltliner,91
Austria,Blaufränkisch,91
Austria,Zweigelt,91
Austria,Weissburgunder,90
Austria,Riesling,95
Austria,Grüner Veltliner,95
Austria,Riesling,95
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Austrian Red Blend,90
Austria,Riesling,90
Austria,Weissburgunder,90
Austria,Sauvignon Blanc,90
Austria,Riesling,90
Austria,Riesling,90
Austria,Riesling,89
Austria,Blaufränkisch,90
Austria,Blaufränkisch,90
Austria,Riesling,94
Austria,Riesling,94
Austria,Grüner Veltliner,94
Austria,Riesling,94
Austria,Grüner Veltliner,94
Austria,Blaufränkisch,93
Austria,White Blend,90
Austria,St. Laurent,90
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Chardonnay,89
Austria,Sauvignon Blanc,89
Austria,Austrian Red Blend,90
Austria,Grüner Veltliner,93
Austria,Grüner Veltliner,93
Austria,Grüner Veltliner,93
Austria,Grüner Veltliner,93
Austria,Austrian Red Blend,90
Austria,Sauvignon Blanc,90
Austria,Grüner Veltliner,90
Austria,Grauburgunder,90
Austria,Chardonnay,89
Austria,Furmint,88
Austria,Weissburgunder,88
Austria,Riesling,90
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Riesling,90
Austria,Pinot Noir,90
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,Blaufränkisch,90
Austria,Red Blend,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,89
Austria,Sauvignon Blanc,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,Blaufränkisch,90
Austria,Grüner Veltliner,91
Austria,Chardonnay,89
Austria,Blaufränkisch,89
Austria,Sauvignon Blanc,89
Austria,Pinot Noir,89
Austria,Grüner Veltliner,88
Austria,White Blend,88
Austria,Grüner Veltliner,88
Austria,Traminer,87
Austria,Blaufränkisch,89
Austria,Zweigelt,89
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,89
Austria,Weissburgunder,89
Austria,Sauvignon Blanc,87
Austria,Grüner Veltliner,87
Austria,Grüner Veltliner,89
Austria,Zweigelt,89
Austria,Blaufränkisch,89
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Pinot Noir,89
Austria,Zweigelt,88
Austria,Pinot Noir,94
Austria,Blaufränkisch,94
Austria,Zweigelt,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Zweigelt,90
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,88
Austria,Gelber Muskateller,88
Austria,Blaufränkisch,94
Austria,Bordeaux-style Red Blend,93
Austria,Austrian Red Blend,93
Austria,Zweigelt,88
Austria,Grüner Veltliner,88
Austria,Sauvignon Blanc,87
Austria,Chardonnay,87
Austria,Blaufränkisch,93
Austria,Blaufränkisch,93
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Zweigelt,88
Austria,Blaufränkisch,88
Austria,Riesling,88
Austria,Pinot Blanc,87
Austria,Sauvignon Blanc,87
Austria,Grüner Veltliner,87
Austria,Austrian Red Blend,92
Austria,Austrian Red Blend,92
Austria,Grüner Veltliner,87
Austria,Zweigelt,88
Austria,Grüner Veltliner,88
Austria,Riesling,89
Austria,Zweigelt,87
Austria,Riesling,87
Austria,Muscat,86
Austria,Grüner Veltliner,86
Austria,St. Laurent,92
Austria,St. Laurent,92
Austria,Bordeaux-style Red Blend,92
Austria,Blaufränkisch,92
Austria,Grüner Veltliner,89
Austria,Riesling,89
Austria,Riesling,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,87
Austria,Neuburger,86
Austria,Gelber Muskateller,86
Austria,Grüner Veltliner,86
Austria,Blaufränkisch,88
Austria,Zweigelt,88
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Riesling,89
Austria,Weissburgunder,86
Austria,Grüner Veltliner,87
Austria,Pinot Noir,91
Austria,St. Laurent,91
Austria,Blaufränkisch,91
Austria,Zweigelt,88
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,88
Austria,Blaufränkisch,88
Austria,Pinot Noir,91
Austria,Blaufränkisch,91
Austria,Blaufränkisch,90
Austria,Grüner Veltliner,87
Austria,White Blend,85
Austria,Grüner Veltliner,85
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,Rosé,86
Austria,Austrian Red Blend,90
Austria,Blaufränkisch,90
Austria,Blaufränkisch,90
Austria,St. Laurent,90
Austria,Grüner Veltliner,85
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Pinot Noir,90
Austria,Zweigelt,87
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,85
Austria,Grüner Veltliner,85
Austria,White Blend,85
Austria,Pinot Noir,90
Austria,Blaufränkisch,90
Austria,Blaufränkisch,90
Austria,Austrian Red Blend,90
Austria,Pinot Noir,90
Austria,Austrian Red Blend,90
Austria,Zweigelt,87
Austria,Blaufränkisch,87
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Blauer Portugieser,85
Austria,Welschriesling,98
Austria,Chardonnay,97
Austria,Scheurebe,96
Austria,Grüner Veltliner,87
Austria,Zweigelt,84
Austria,White Blend,95
Austria,St. Laurent,89
Austria,Blaufränkisch,89
Austria,Austrian Red Blend,89
Austria,Austrian Red Blend,89
Austria,Blaufränkisch,87
Austria,Grüner Veltliner,87
Austria,Zweigelt,84
Austria,Zweigelt,89
Austria,Austrian Red Blend,89
Austria,Blaufränkisch,89
Austria,Pinot Noir,89
Austria,Blaufränkisch,87
Austria,Riesling,84
Austria,Scheurebe,92
Austria,St. Laurent,88
Austria,Austrian Red Blend,88
Austria,Austrian Red Blend,88
Austria,Zweigelt,86
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,87
Austria,Grüner Veltliner,87
Austria,Blaufränkisch,88
Austria,Zweigelt,88
Austria,Grüner Veltliner,87
Austria,Chardonnay,82
Austria,Grüner Veltliner,85
Austria,Riesling,85
Austria,Grüner Veltliner,93
Austria,Weissburgunder,93
Austria,Grüner Veltliner,93
Austria,Grüner Veltliner,93
Austria,Grüner Veltliner,93
Austria,Riesling,93
Austria,Riesling,93
Austria,Riesling,93
Austria,Red Blend,91
Austria,Zweigelt,88
Austria,Red Blend,88
Austria,Pinot Noir,88
Austria,Grüner Veltliner,93
Austria,Riesling,93
Austria,Grüner Veltliner,93
Austria,Riesling,93
Austria,Riesling,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Austrian Red Blend,91
Austria,Blaufränkisch,88
Austria,Blaufränkisch,87
Austria,Zweigelt,87
Austria,Blaufränkisch,86
Austria,Zweigelt,86
Austria,Grüner Veltliner,86
Austria,Riesling,92
Austria,Grüner Veltliner,92
Austria,Grüner Veltliner,92
Austria,Austrian Red Blend,91
Austria,Zweigelt,87
Austria,Blaufränkisch,85
Austria,Zweigelt,85
Austria,Grüner Veltliner,92
Austria,Riesling,91
Austria,Grüner Veltliner,90
Austria,Blaufränkisch,90
Austria,Zweigelt,87
Austria,Zweigelt,87
Austria,Blaufränkisch,85
Austria,Grüner Veltliner,86
Austria,Grüner Veltliner,86
Austria,Riesling,91
Austria,Grüner Veltliner,91
Austria,Riesling,91
Austria,White Blend,90
Austria,Scheurebe,90
Austria,Austrian Red Blend,90
Austria,Zweigelt,87
Austria,Pinot Noir,87
Austria,Grüner Veltliner,85
Austria,Pinot Blanc,90
Austria,Chardonnay,90
Austria,Riesling,89
Austria,Weissburgunder,89
Austria,Grüner Veltliner,85
Austria,Zweigelt,85
Austria,Zweigelt,85
Austria,Grüner Veltliner,85
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Austrian Red Blend,89
Austria,St. Laurent,89
Austria,Blaufränkisch,89
Austria,Pinot Noir,86
Austria,Zweigelt,86
Austria,Pinot Noir,86
Austria,Rosé,85
Austria,Sämling,89
Austria,Blaufränkisch,89
Austria,Red Blend,89
Austria,Grüner Veltliner,89
Austria,Riesling,89
Austria,Zweigelt,86
Austria,St. Laurent,86
Austria,Grüner Veltliner,84
Austria,Grüner Veltliner,90
Austria,Grüner Veltliner,90
Austria,Grauburgunder,90
Austria,Roter Veltliner,90
Austria,Riesling,90
Austria,Red Blend,89
Austria,Austrian Red Blend,89
Austria,St. Laurent,89
Austria,Chardonnay,89
Austria,Merlot,89
Austria,St. Laurent,85
Austria,Riesling,89
Austria,Riesling,89
Austria,Zweigelt,84
Austria,Blaufränkisch,84
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Riesling,89
Austria,Riesling,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Zweigelt,84
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,Blaufränkisch,84
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,88
Austria,Chardonnay,88
Austria,Blaufränkisch,88
Austria,Pinot Blanc,88
Austria,Zweigelt,82
Austria,Grüner Veltliner,88
Austria,Grüner Veltliner,87
Austria,Gewürztraminer,87
Austria,Grüner Veltliner,87
Austria,Riesling,87
Austria,Muskat Ottonel,87
Austria,White Blend,86
Austria,Sauvignon Blanc,87
Austria,Grüner Veltliner,87
Austria,Grüner Veltliner,87
Austria,Zweigelt,86
Austria,Grüner Veltliner,85
Austria,Zweigelt,85
Austria,Riesling,95
Austria,Riesling,94
Austria,Grüner Veltliner,93
Austria,Riesling,93
Austria,Grüner Veltliner,93
Austria,Riesling,93
Austria,Grüner Veltliner,93
Austria,Gelber Muskateller,92
Austria,Riesling,92
Austria,White Blend,92
Austria,Grüner Veltliner,92
Austria,Welschriesling,92
Austria,Riesling,92
Austria,Grüner Veltliner,91
Austria,Grüner Veltliner,91
Austria,Sauvignon Blanc,91
Austria,White Blend,91
Austria,Grauburgunder,91
Austria,Grüner Veltliner,91
Austria,White Blend,91
Austria,Red Blend,91
Austria,Riesling,90
Austria,Blaufränkisch,90
Austria,Sauvignon Blanc,90
Austria,Pinot Noir,90
Austria,Zweigelt,90
Austria,Riesling,90
Austria,Red Blend,90
Austria,Bordeaux-style Red Blend,90
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Sauvignon Blanc,90
Austria,Sauvignon Blanc-Chardonnay,90
Austria,Riesling,90
Austria,Blaufränkisch,90
Austria,Riesling,90
Austria,Roter Traminer,90
Austria,Grüner Veltliner,90
Austria,Red Blend,90
Austria,Riesling,90
Austria,Riesling,90
Austria,Blaufränkisch,94
Austria,Austrian Red Blend,93
Austria,Grüner Veltliner,93
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Chardonnay,90
Austria,Riesling,89
Austria,Red Blend,92
Austria,Zierfandler,93
Austria,Riesling,93
Austria,Riesling,93
Austria,Sauvignon Blanc,89
Austria,Riesling,89
Austria,Pinot Noir,89
Austria,St. Laurent,89
Austria,Riesling,89
Austria,Red Blend,89
Austria,Red Blend,92
Austria,Cabernet Sauvignon-Merlot,91
Austria,Red Blend,91
Austria,Cabernet Blend,91
Austria,Pinot Noir,91
Austria,Red Blend,91
Austria,Pinot Noir,91
Austria,Grüner Veltliner,89
Austria,Pinot Noir,89
Austria,Riesling,89
Austria,Grüner Veltliner,89
Austria,Grüner Veltliner,89
Austria,Red Blend,89
Austria,White Blend,89
Austria,Sauvignon Blanc,89
Austria,Red Blend,91
Austria,Red Blend,91
Austria,Red Blend,91
Austria,Pinot Noir,90
Austria,Zierfandler,92
Austria,Grüner Veltliner,92
Austria,Red Blend,89
Austria,Red Blend,89
Austria,Grüner Veltliner,88
Austria,Zweigelt,88
Austria,St. Laurent,88
Austria,Riesling,88
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,Riesling,88
Austria,Grüner Veltliner,88
Austria,Red Blend,90
Austria,Red Blend,90
Austria,Zweigelt,90
Austria,Blaufränkisch,90
Austria,Pinot Noir,90
Austria,Pinot Noir,90
Austria,Cabernet Blend,90
Austria,Merlot,90
Austria,Cabernet Sauvignon,90
Austria,Grüner Veltliner,91
Austria,Riesling,91
Austria,Blaufränkisch,91
Austria,Riesling,88
Austria,Grüner Veltliner,88
Austria,St. Laurent,88
Austria,Grüner Veltliner,88
Austria,Riesling,88
Austria,Grüner Veltliner,88
Austria,Grauburgunder,88
Austria,Red Blend,90
Austria,Blaufränkisch,90
Austria,St. Laurent,90
Austria,Blaufränkisch,90
Austria,Pinot Noir,90
Austria,Red Blend,90
Austria,Zweigelt,90
Austria,Riesling,91
Austria,Zierfandler,91
Austria,Riesling,91
Austria,Grüner Veltliner,88
Austria,Pinot Noir,88
Austria,Grüner Veltliner,88
Austria,Blaufränkisch,88
Austria,Sauvignon Blanc,88
Austria,Grüner Veltliner,88
Austria,Riesling,94
Austria,Riesling,94
Austria,Blaufränkisch,90
Austria,Blaufränkisch,89
Austria,Zweigelt,89
Austria,Pinot Noir,89
Austria,St. Laurent,89
Austria,Zweigelt,89
Austria,Blaufränkisch,89
Austria,Red Blend,89
Austria,Grüner Veltliner,90
Austria,Red Blend,88
Austria,Grüner Veltliner,93
Austria,Pinot Noir,89
Austria,Pinot Noir,89
Austria,Pinot Noir,89
Austria,St. Laurent,89
Austria,Red Blend,89
Austria,Pinot Noir,89
Austria,Merlot-Cabernet Sauvignon,89
Austria,Rotgipfler,90
Austria,Pinot Noir,87
Austria,St. Laurent,87
Austria,Traminer,87
Austria,White Blend,87
Austria,Grüner Veltliner,87
Austria,Gelber Muskateller,87
Austria,Grüner Veltliner,93
Austria,Red Blend,89
Austria,Red Blend,89
Austria,Blaufränkisch,89
Austria,Red Blend,89
Austria,Red Blend,89
Austria,Blaufränkisch,89
Austria,Pinot Noir,89
Austria,St. Laurent,88
Austria,Pinot Noir,88
Austria,Riesling,90
Austria,Grüner Veltliner,90
Austria,Riesling,90
Austria,Riesling,87
Austria,Grüner Veltliner,87
Austria,Pinot Noir,87
